,sốt,xoắn,khuẩn,trong,mùa,mưa,tình,trạng,ngập,lụt,do,liên,tục,khiến,nhiều,người,phải,làm,việc,đi,lại,khu,vực,bùn,lầy,nước,đọng,họ,rất,dễ,nhiễm,leptospira,bệnh,này,bùng,phát,thành,dịch,gây,tử,vong,nếu,không,được,xử,trí,kịp,thời,vật,chủ,trung,gian,truyền,sốtxoắn,là,chuột,ngoài,ra,còn,có,trâu,bò,lợn,ngựa,chó,cho,và,các,gia,súc,kể,trên,rồi,theo,tiểu,lẫn,vào,hồ,ao,sông,ngòi,nơi,lò,mổ,hầm,khai,thác,mỏ,công,trường,đột,nhập,cơ,thể,qua,vết,xây,sát,ở,da,sau,1,2,tuần,lễ,triệu,chứng,xuất,hiện,vi,khác,hay,gặp,độ,tuổi,10,40,nam,hơn,nữ,đặc,điểm,38,39,c,ngột,khoảng,7,ngày,đau,bắp,chân,tay,tăng,khi,sờ,nắn,cảm,giác,xét,nghiệm,protein,niệu,trụ,hạt,hồng,cầu,bạch,máu,giảm,sắc,tố,mật,urê,creatinin,đôi,vàng,gan,to,mệt,mỏi,nhân,hội,màng,não,nôn,nhức,đầu,mắt,đỏ,ban,về,tiến,triển,nhẹ,hết,nhưng,cũng,hợp,bị,huyết,viêm,tim,đưa,đến,loạn,nhịp,thận,nặng,hôn,mê,tùy,thuộc,độc,lực,của,tỷ,lệ,trẻ,50,56,dấu,hiệu,nguy,kịch,để,phòng,cần,diệt,trừ,ổ,yếu,bằng,bẫy,bả,nuôi,mèo,vệ,sinh,môi,ô,như,dựng,kiểm,tra,những,bãi,tắm,bể,bơi,cộng,đầm,mình,dùng,đối,với,tẩy,uế,trùng,cả,đờm,dãi
0,0.029837980210432543,0.02218802332710991,0.013385523151133841,0.0925808745394625,0.04629043726973125,0.0925808745394625,0.04629043726973125,0.03591009259166294,0.03591009259166294,0.03591009259166294,0.04629043726973125,0.03591009259166294,0.03591009259166294,0.04629043726973125,0.03591009259166294,0.015149403235526297,0.04629043726973125,0.03591009259166294,0.04629043726973125,0.04629043726973125,0.03591009259166294,0.04629043726973125,0.04629043726973125,0.03591009259166294,0.04629043726973125,0.02218802332710991,0.04629043726973125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0.0919218109265982,0.055454310197554486,,,,,,,,,,,,,,,,,,,,,,,,,0.1917746686888866,0.14877038359403216,0.14877038359403216,0.14877038359403216,0.14877038359403216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06125839324460148,,,0.0177076468037636,0.07896604004836506,0.07896604004836506,0.06125839324460148,0.07896604004836506,0.07896604004836506,0.05090008388838493,0.05090008388838493,0.05090008388838493,0.07896604004836506,0.06125839324460148,0.07896604004836506,0.07896604004836506,0.07896604004836506,0.07896604004836506,0.07896604004836506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,0.01940900856914407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05206963425791126,0.01505149978319906,,,,,,,,,,,,,,,,0.06712113404111031,0.05206963425791126,0.06712113404111031,0.06712113404111031,0.06712113404111031,0.06712113404111031,0.02821357152192813,0.03217263382430937,0.04326507130512719,0.04326507130512719,0.05206963425791126,0.021966634691513134,0.05206963425791126,0.05206963425791126,0.06712113404111031,0.06712113404111031,0.06712113404111031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,0.01649878657656891,0.009953337727766189,,,,,,0.026702376542518592,0.026702376542518592,,,,,,,,,,,,,,0.026702376542518592,,0.04949635972970673,,,,,,,0.007718717837537979,,,,,,0.022187216053911378,,,,,,,,,,,,,,,,,0.01649878657656891,0.022187216053911378,0.022187216053911378,,,,,,,,0.026702376542518592,0.011264940867442631,0.01649878657656891,0.03442109438005657,0.03442109438005657,0.03442109438005657,0.022187216053911378,0.03442109438005657,0.026702376542518592,0.01649878657656891,0.03442109438005657,0.022187216053911378,0.026702376542518592,0.026702376542518592,0.03442109438005657,0.03442109438005657,0.026702376542518592,0.053404753085037185,0.026702376542518592,0.026702376542518592,0.03442109438005657,0.03442109438005657,0.026702376542518592,0.022187216053911378,0.018983658704980613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,0.04949635972970673,0.029860013183298572,,,,,,,,,,,,,0.0337948226023279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08010712962755578,0.1032632831401697,0.06656164816173414,0.0434054946491202,0.1032632831401697,0.1032632831401697,0.08010712962755578,0.08010712962755578,0.038255741600611494,0.05695097611494184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,0.014930006591649286,,,,,,,,,,,,,0.0337948226023279,,,,,0.04005356481377789,,,,,0.024748179864853365,,,,,,,0.02315615351261394,,,,,,0.03328082408086707,,,,,,,,,,,,,,,,,,0.03328082408086707,0.03328082408086707,,,,,,,,0.04005356481377789,0.01689741130116395,0.024748179864853365,,,,,,0.04005356481377789,0.024748179864853365,,,,,,,,,,,,,,,,,,,,,,,,,,0.05163164157008485,0.05163164157008485,0.05163164157008485,0.05163164157008485,0.05163164157008485,0.05163164157008485,0.03328082408086707,0.04005356481377789,0.05163164157008485,0.03328082408086707,0.05163164157008485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,0.08678272376318542,,,,,,,,,,,,,,,,,,0.025085832971998432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04144372006732912,,,,,,,,,,,,,0.08678272376318542,0.11186855673518384,0.08678272376318542,0.08678272376318542,0.08678272376318542,0.11186855673518384,0.11186855673518384,0.11186855673518384,0.11186855673518384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.04992123612130061,0.012374089932426682,0.007465003295824643,,,,,,,,,0.020026782406888946,0.020026782406888946,,,,,,,,,,,,,0.012374089932426682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01689741130116395,,,,,,,0.008448705650581975,0.024748179864853365,,,,,,,0.012374089932426682,,0.016640412040433535,,,,,,,,,,,,,,0.020026782406888946,,0.016640412040433535,,,,,,0.009563935400152873,0.01423774402873546,,,,,,,,,,,,,,0.020026782406888946,,,,,,,0.025815820785042427,0.025815820785042427,0.025815820785042427,0.025815820785042427,0.025815820785042427,0.025815820785042427,0.025815820785042427,0.025815820785042427,0.025815820785042427,0.05163164157008485,0.05163164157008485,0.025815820785042427,0.025815820785042427,0.04005356481377789,0.020026782406888946,0.025815820785042427,0.025815820785042427,0.025815820785042427,0.025815820785042427,0.020026782406888946,0.020026782406888946,0.025815820785042427,0.025815820785042427,0.025815820785042427,0.025815820785042427,0.025815820785042427,0.04005356481377789,0.020026782406888946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024407371879459034,,,,,,,0.024407371879459034,,,,,,,,0.0357473709158993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17356544752637085,,,,,,0.05785514917545695,0.05785514917545695,,,,,,0.1157102983509139,0.05785514917545695,0.07457903782345589,0.05785514917545695,0.07457903782345589,0.07457903782345589,0.07457903782345589,0.07457903782345589,0.07457903782345589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04881474375891807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08226252105491598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1157102983509139,,,,,,,,,,,,,,,,,,,,,0.14915807564691178,0.1157102983509139,0.1157102983509139,0.14915807564691178,0.14915807564691178,0.14915807564691178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,0.019969667901375575,,,,,,,,,,,,,,,,,0.013683181621090055,,,0.04733603114355569,,,,,,,,,,,,,,,,,,,,,,,0.04733603114355569,0.0798786716055023,,,,,,,,,,,,0.03933188300466108,,,,,,,,,,,,,,,,,,,,,,0.05129740276714205,,,,,,,,,,,,,0.03933188300466108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06101921276464574,0.04733603114355569,0.06101921276464574,0.06101921276464574,0.06101921276464574,0.06101921276464574,0.06101921276464574,0.06101921276464574,0.06101921276464574,0.06101921276464574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.030903622360805134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021502142547427227,,,,,,,,,,,,,,,,,,,,,,0.02015255108709152,,,,,0.031380906702161614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026441524624794422,,,0.030903622360805134,0.02015255108709152,,,,,,,,,,,,,,0.03719259589850804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03719259589850804,,,,,,,,,,,,,,,,,,,,,,0.04794366717222165,0.04794366717222165,0.04794366717222165,0.03719259589850804,0.04794366717222165,0.04794366717222165,0.04794366717222165,0.03719259589850804,0.04794366717222165,0.04794366717222165,0.03719259589850804,0.0958873343444433,0.04794366717222165,0.04794366717222165,0.04794366717222165,0.04794366717222165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05481014132411711,,,,,,,,,,,0.04554218032118651,0.04554218032118651,,,,,,,,,,,,,,0.02969849633887171,,,,,0.04624554671897501,,,,,,,0.023122773359487505,,,,,,,,,,,,,,,,,,,,,,,0.038966457341802305,,,,0.02969849633887171,,,,,,,,,,,,,0.04554218032118651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05481014132411711,,,,,0.05481014132411711,,,,,,,,,,,,,,,,0.05481014132411711,,,0.10962028264823422,,,,,,0.0706538253064319,0.05481014132411711,0.0706538253064319,0.0706538253064319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,0.022834127728404787,,,,,0.06125839324460148,,,,,,,,0.025843099637074273,,,,,,,,,,,,,,,,,0.0177076468037636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025843099637074273,,,,,,,,,,0.05090008388838493,,,,,,,,,,,,,,,,,0.03319243708462132,,,,,,,,,,,,,,,,0.05090008388838493,,0.06125839324460148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06125839324460148,,,,,,,,,,,,,,0.06125839324460148,,,0.07896604004836506,0.07896604004836506,0.07896604004836506,0.07896604004836506,0.10180016777676985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,0.05491658672878283,,,,,,,,,,,,,,,,,,,,,,,,0.05408133913140899,0.05408133913140899,,,,,,,,,,,,,,0.07053392880482032,,,,,,,,,,,,,,,,,0.05408133913140899,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03108279005049684,,,,,,,,,,,,,,,,0.06508704282238907,0.06508704282238907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05408133913140899,0.08390141755138789,0.08390141755138789,0.08390141755138789,0.08390141755138789,0.08390141755138789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03344777729599791,,,,,,,,,,,,,,,,,,,,,,0.06269682560428472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08226252105491598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1157102983509139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09614460290028264,,,,,,0.14915807564691178,0.14915807564691178,0.14915807564691178,0.14915807564691178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,0.018484770065851495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014334761698284819,,,,,,,,,,,,,,,,,0.04959012786467738,,,,,0.026870068116122026,0.0612812072843988,,,,,,,,,,,,0.0306406036421994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.041204829814406846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04959012786467738,0.06392488956296219,0.04959012786467738,0.09918025572935477,0.06392488956296219,0.06392488956296219,0.06392488956296219,0.06392488956296219,0.06392488956296219,0.06392488956296219,0.06392488956296219,0.06392488956296219,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,0.04733603114355569,,,,,,,,,,,,,0.04733603114355569,,,,,,,,,,,,,,,,,,,,,,,,,0.02924784893119034,,,,0.019969667901375575,,,,,,,,0.02924784893119034,,,,,,,,,,,,,,0.04733603114355569,0.04733603114355569,0.04733603114355569,0.04733603114355569,,,0.04733603114355569,0.03933188300466108,0.06730569904493126,,,,0.025648701383571025,,,0.04733603114355569,,0.022605665491270428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04733603114355569,0.04733603114355569,0.06101921276464574,0.06101921276464574,0.06101921276464574,0.06101921276464574,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040215792280386714,,,,,,,,,,,0.05491658672878283,,,,,,,,,,,,,,,,,,,,,,0.05408133913140899,,,,,,,,,,0.03108279005049684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06508704282238907,,,,,,,,,0.06508704282238907,0.06508704282238907,,,,,0.08390141755138789,0.08390141755138789,0.06508704282238907,0.08390141755138789,0.06508704282238907,0.08390141755138789,0.08390141755138789,0.08390141755138789,,,,,,,,,,,
20,,,,,,,,,,,,,,,,0.031380906702161614,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07438519179701608,,,,,,,,,,,,,,,,,,0.07438519179701608,0.07438519179701608,,,,,,,,,,,,,,,,0.07438519179701608,0.07438519179701608,,,,,,,,,,,,,,,,,,,,0.035523188629139245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14877038359403216,,,,,,,,,,,,,,,,,,,,0.07438519179701608,,0.07438519179701608,,,,0.0958873343444433,0.0958873343444433,0.0958873343444433,,,,,,,,
21,,,,,,,,,,,,,,,,0.02928884625535084,,,,,,,,,,0.042896845099079164,,,,,,,0.020068666377598746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02928884625535084,,,,,,,,0.042896845099079164,,,,,,,,,,,,,,,,,,,,,,,0.06942617901054834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06942617901054834,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08949484538814707,0.08949484538814707,0.08949484538814707,0.08949484538814707,0.08949484538814707,0.08949484538814707,0.08949484538814707,0.08949484538814707
