,thương,hiệu,cho,hoa,đà,lạt,ly,vào,hội,khí,hậu,cảnh,quang,và,là,3,thế,mạnh,làm,nên,du,lịch,nhưng,để,khẳng,định,như,một,thách,thức,không,nhỏ,trước,đây,ngự,trị,mọi,nơi,ở,nổi,tiếng,cũng,vì,ngoài,đào,phượng,tím,mimosa,forget,me,not,hay,dã,quỳ,vàng,rực,dưới,tán,rừng,thông,trên,các,sườn,đồi,ẩn,khe,sâu,bụi,cỏ,những,loài,có,tên,đủ,màu,chen,giữa,xanh,của,tim,lưu,thạch,thảo,sim,mua,hồng,lay,dơn,cam,thủy,tiên,dệt,chiếc,áo,vùng,ôn,đới,thành,phố,cuộc,di,cư,theo,chân,người,margarit,cẩm,tú,cầu,trà,my,côlicô,đã,khai,sinh,hình,làng,đầu,năm,1930,–,1940,kỷ,vạn,đa,thiện,đông,tỉnh,mpk,với,nắng,gió,lặng,lẽ,quá,ồn,ào,đứa,con,bất,ngờ,ra,mắt,công,chúng,yêu,thích,ảnh,nghệ,thuật,bằng,triển,lãm,riêng,chủ,đề,tài,năng,lòng,đam,mê,tự,nhiên,mang,đến,“giai,điệu”,cao,nguyên,được,ký,thác,trong,90,bức,khác,nhau,cung,bật,sắc,độc,đáo,về,đời,sống,bốn,mùa,đi,dương,gian,96,nói,huyền,nhiệm,tại,trung,tâm,tin,festival,số,đường,yersin,bộ,tình,côn,trùng,giới,h,x,hasfarm,mở,mặc,dù,phẩm,trồng,vẫn,còn,lạc,nhân,mười,lời,bùi,văn,ghép,hà,nội,cây,biết,yếu,loại,cúc,nhật,lis,pháp,bông,đẹp,tính,mại,chuyến,hàng,xuất,nước,1983,1985,32,000,cành,sang,tiệp,khắc,liên,xô,cũ,rồi,giống,dần,bị,thoái,hóa,mới,thay,điều,kiện,vươn,thị,trường,gặp,khó,khăn,lại,quanh,quẩn,địa,cách,mạng,nông,nghiệp,bắt,từ,luồng,dalat,1994,ty,chương,nghề,hướng,chuyên,canh,ứng,dụng,học,chọn,lựa,tưới,bảo,quản,chăm,sóc,trăm,nhập,nam,á,châu,âu,indonesia,tuy,líp,ngàn,sao,ayum,trắng,đỏ,đầy,hương,thơm,phát,mẽ,qua,từng,dân,tiếp,thu,tư,sản,tới,khẩu,hiện,mét,vuông,nhà,kính,chi,cục,hải,quan,nay,chỉ,lượng,gần,25,triệu,lan,bản,khu,vực,giá,4,950,504,usd,gì,lâu,nó,cả,trình,đó,phải,nguồn,quy,đại,hoạch,tác,cố,gắng,thực,tế,kịp,vườn,truyền,thống,trội,phong,chưa,quả,nhiều,sưu,tập,ghi,quỹ,gen,vật,quý,hiếm,hài,chẳng,hạn,mô,ngoại,đặc,chế,ông,đệ,lớn,nhất,30,chậu,rằng,300,lợi,mà,ít,miltoniopsis,rozel,đưa,trở,cần,sự,hỗ,trợ,đắc,lực,khoa,chính,quyền,lâm,đồng,quyết,hy,vọng,xa,nữa,2005,diễn,xe,món,“khai,vị”,khi,lễ,mạc,màn,mẫu,“rực,rỡ,hoa”,cùng,nhóm,nhạc,diễu,hành,tuyến,thời,lúc,16,giờ,ngày,10,12,đêm,“đà,bạn,20,sân,khấu,hồ,xuân,sức,chứa,14,chỗ,quảng,biểu,thuyền,đăng,ánh,sáng,laser,chợ,350,tham,gia,thiệu,thiết,mặt,sẽ,hoạt,động,tìm,hiểu,hợp,lĩnh,9,17,điểm,hẹn,muôn,11,18,viên,trưng,bày,tiêu,xứ,nóng,miền,việt,cấp,giao,dịch,kết,bán,“tây,diệu”,tranh,vẽ,nêu,tượng,gỗ,5,tây,đắk,lắk,lai,kon,tum,bên,thơ,mộng,thi,leo,núi,“sức,trẻ,chinh,phục,lang,biang”,dành,đối,8,biang,lượn,độ,hơn,2,yêu”,loạt,bay,thắp,cưới,bạc,thể,tổ,chức,khách,sạn,palace,13,15,rượu,vang,“men,nguyên”,19,hòa,bình,thưởng,vị,ẩm,tộc,khiêu,vũ,cộng,bế,“lưu,luyến,gồm,thúc,dáng,diệu,tp,do,500
0,0.03322280886221298,0.04267734608826135,0.03726519661869698,0.030163861344696122,0.02368736530939409,0.021848581329762074,0.1017879328888454,0.04626660582930048,0.035117346730634505,0.06856512402663241,0.057415864927966444,0.06856512402663241,0.057415864927966444,0.02120387954689801,0.028595448247090757,0.057415864927966444,0.029995024576327783,0.0508939664444227,0.04626660582930048,0.04626660582930048,0.04267734608826135,0.04626660582930048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.03322280886221298,0.04267734608826135,,0.020109240896464084,0.02368736530939409,0.021848581329762074,,,,,,,,,0.028595448247090757,,,,,,,,0.03726519661869698,0.04626660582930048,0.0508939664444227,0.0508939664444227,0.04267734608826135,0.04793617526393707,0.06856512402663241,0.057415864927966444,0.03726519661869698,0.057415864927966444,0.04267734608826135,0.04626660582930048,0.06856512402663241,0.0508939664444227,0.06856512402663241,0.04626660582930048,0.039744707345756726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,0.03878210744318073,0.04568277595383145,0.04213654970739829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17845690819873042,0.22146119329358485,0.16461262062615092,0.2644654783884393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13413838729192895,0.19377854413188675,0.2314072935898844,0.19377854413188675,0.2314072935898844,0.2314072935898844,0.2314072935898844,0.2314072935898844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31004567061101884,0.37025166974381507,0.37025166974381507,0.2748274187998826,0.37025166974381507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,0.010858990084090605,,,,,,,,,,0.022900189910649855,0.03088308410685802,,,,,,,,,,,,,,,,0.04024641234819274,,,,,,,,,,,,,,,,,,,,,,,,,,0.14810066789752602,0.07405033394876301,0.07405033394876301,0.04996793429564452,0.03588063357119002,0.024832377093632056,0.07405033394876301,0.07405033394876301,0.07405033394876301,0.07405033394876301,0.07405033394876301,0.07405033394876301,0.06200913412220376,0.03792673446908527,0.04996793429564452,0.028205212521633494,0.12401826824440752,0.06200913412220376,0.04292428393341727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,0.009695526860795183,,,0.049076324785693314,,,,,,,,,,,,,,,,,,,,,0.02311208450225537,,,,,,,,,,,,,,,,,,,0.05536529832339621,,,,,,,,,,,,,,,,,,,,,,0.05536529832339621,,,,,,0.1533010140479188,0.06611636959710983,0.05536529832339621,0.06611636959710983,0.0886870610486859,0.06611636959710983,0.06611636959710983,0.06611636959710983,0.06611636959710983,0.06611636959710983,0.05536529832339621,0.04115315515653773,0.06611636959710983,0.06611636959710983,0.06611636959710983,0.06611636959710983,0.049076324785693314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,0.03393434401278314,0.019986214479801263,0.018434740496986752,,,,,,,,,,,,,0.07807489733694456,0.15614979467388912,,,,,,,,0.0404461478789469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1157036467949422,0.1157036467949422,0.1157036467949422,0.0858835683749633,0.09688927206594337,0.09688927206594337,0.07201802152394103,0.0858835683749633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,0.019391053721590366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08230631031307546,,,,,,,,,,,,,,,,,,,,0.04434353052434295,,,,,,,,0.06772631155193798,0.08922845409936521,,,,,,,,0.04434353052434295,,,,,,,,,,,,,,,,,,,,,0.08922845409936521,0.2644654783884393,0.2644654783884393,0.09815264957138663,0.13223273919421966,0.09815264957138663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,0.03393434401278314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2314072935898844,0.2314072935898844,0.2314072935898844,0.2314072935898844,0.2314072935898844,0.2314072935898844,0.2314072935898844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,0.014288144847487638,0.008415248202021584,0.007761995998731263,,,,,,,,,,,0.0213122543042329,,0.03287364098397665,0.0657472819679533,,,,,,,0.03032337748376464,,,,,,0.03032337748376464,,,,,,,0.03287364098397665,0.04079548297513405,,,,,,,,,,,0.04079548297513405,,,,,,,,,,0.016337090193178982,,,,,,,,0.04990359798563851,,,,,,,,,0.032674180386357964,,,,,,,,,,,,0.036161502473668755,,,,,,,0.06064675496752928,,,,,,,,,,,,,,,0.03032337748376464,0.03287364098397665,0.04079548297513405,0.04871732496629145,0.0974346499325829,0.019403026221374697,0.03032337748376464,0.04871732496629145,0.024951798992819255,0.04871732496629145,0.04871732496629145,0.04871732496629145,0.04871732496629145,0.04871732496629145,0.036161502473668755,0.036161502473668755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,0.014873461938456754,0.013718876648920374,,,,,,,,0.026628127803081228,,,,,,,,,,,,,,0.01504972944332908,,,0.023399076946623687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014437428542809334,,,,,,,,,,,,,,,,,,,,,0.029051124590490997,,,,,,,,,,,,,,,,,,,,,0.02205042701691004,,,,,,,,0.07210364432814391,0.035910562914951184,0.07210364432814391,0.06391335320927502,0.043052519737652915,0.043052519737652915,0.03195667660463751,0.043052519737652915,0.043052519737652915,0.043052519737652915,0.036051822164071955,0.043052519737652915,0.043052519737652915,0.02205042701691004,0.036051822164071955,0.016398379373042726,0.03195667660463751,0.03195667660463751,0.043052519737652915,0.0267974033577455,0.015701560224730092,0.023399076946623687,0.036051822164071955,0.0267974033577455,0.029051124590490997,0.036051822164071955,0.02205042701691004,0.029051124590490997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
