,ứng,dụng,máy,tính,pc,để,bàn,vào,hoạt,động,của,dn,vừa,và,nhỏ,không,phải,là,một,nhiệm,vụ,khó,khăn,nhưng,cần,được,xem,trọng,mọi,thứ,đều,có,thể,bất,ổn,các,tương,thích,với,hđh,mới,hoặc,hiện,tại,người,dùng,mất,thiết,lập,cũng,như,tài,liệu,quan,chúng,tôi,đã,trao,đổi,ông,mike,tan,giám,đốc,khu,vực,cao,cấp,phụ,trách,thị,trường,đang,phát,triển,vn,dell,về,vấn,đề,này,yêu,cầu,những,gì,đối,lưu,ý,điểm,khi,mua,số,lưọng,lớn,cho,nhân,viên,nền,tảng,đáng,tin,cậy,đảm,bảo,hiệu,suất,hàng,ngày,văn,phòng,việc,đầu,tiên,nhất,chương,trình,phần,mềm,bị,cứng,từ,nhà,cung,uy,tín,nhiều,tốt,nên,đồng,thời,sẽ,hơn,nếu,chủ,in,màn,hình,cùng,nguồn,nữa,nảy,sinh,sản,phẩm,nhận,sự,hỗ,trợ,đầy,đủ,xuất,đây,cốt,yếu,thường,gặp,vì,hầu,hết,chuyên,cntt,giải,quyết,định,dựa,trên,tổng,hợp,thông,kỹ,thuật,mà,nổi,bật,tốc,độ,bộ,xử,lý,dung,lượng,nhớ,trữ,trang,100,xét,tới,quản,optiplex,năng,kế,giúp,khai,dễ,dàng,kinh,tế,dòng,sử,khả,lâu,bền,nhờ,đó,tối,thiểu,hóa,chi,phí,nâng,hoán,nhanh,chóng,thêm,còn,kiểm,soát,trị,xa,qua,gọn,lựa,chọn,tưởng,gian,làm,hẹp,đặc,khác,biệt,giữa,dành,lẻ,phục,doanh,chú,tăng,cường,khía,cạnh,thù,công,nghệ,trong,đơn,giản,thì,theo,mục,đích,nhau,nhiếp,ảnh,âm,nhạc,trí,mặc,dù,ngược,lại,đáp,vậy,kết,quả,luôn,riêng,mang,mật,thế,nào,vệ,mình,cập,nhật,chống,virus,xây,dựng,tường,lửa,chế,tự,phương,thức,đến,lớp,ở,mức,email,bổ,sung,exchange,server,phổ,biến,sẵn,tuy,thay,độc,chính,sách,hạn,tải,xuống,cá,tiết,kiệm,rất,cố,mã,xuyên,trung,tâm,tuyến,nơi,an,toàn,sạch,thoáng,hệ,thống,dự,chiến,lược,tiến,hành,xu,hướng,nghiệp,vài,pci,express,ổ,serial,ata,ddr2,em64t,sao,cân,nhắc,nhu,cụ,hoạch,khách,môi,mạng,phủ,rộng,góp,bởi,mô,đáo,pháp,tùy,sàng,tranh,thu,hút,họ,đa,dạng,ty
0,0.027354171213093997,0.0249632144405721,0.011200682963285774,0.014212143166858485,0.019431001583938415,0.019431001583938415,0.027354171213093997,0.038105242486807606,0.033643144750796904,0.030182072857652027,0.01795269139971609,0.015361596144408532,0.015361596144408532,0.00585202866566677,0.014212143166858485,0.0249632144405721,0.05514528729822413,0.0249632144405721,0.01795269139971609,0.05514528729822413,0.033643144750796904,0.05514528729822413,0.05514528729822413,0.04439421602451051,0.022892073477083285,0.015361596144408532,0.04439421602451051,0.030182072857652027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17757686409804205,0.2205811491928965,0.2205811491928965,0.037902063342492374,0.07772400633575366,0.2205811491928965,0.15242096994723042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.02641092392988386,0.024102413942621338,,,,,,,,,,,,0.005650234573747227,,0.024102413942621338,,,,,,,,,,,,0.029141311724629543,,,,0.01829754782051356,0.03752193409312246,,,0.010077795564016414,0.03248303631111425,0.04286338098918257,0.020338811548653475,0.053243725667250885,0.029141311724629543,0.03679126860795218,0.03679126860795218,0.03679126860795218,0.029141311724629543,0.02641092392988386,0.053243725667250885,0.022102691633045932,0.03679126860795218,0.02641092392988386,0.022102691633045932,0.053243725667250885,0.053243725667250885,0.03248303631111425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,0.0162153341674855,,,0.005285703310924825,,,,,,,,,,,,,,,,,,,,,,0.0047138076025238064,,,0.019026630158417768,,,,,,,,,,,,,,,,0.049808646591944374,0.049808646591944374,0.049808646591944374,0.049808646591944374,0.03441763837518107,0.04009800157052563,0.04009800157052563,0.04009800157052563,0.04009800157052563,0.04009800157052563,0.04009800157052563,0.04009800157052563,0.03038735654910688,0.02726122709723409,0.04009800157052563,0.03441763837518107,0.04009800157052563,0.03441763837518107,0.03441763837518107,0.03441763837518107,0.02726122709723409,0.04009800157052563,0.024706993353762318,0.049808646591944374,0.03038735654910688,0.03038735654910688,0.024706993353762318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,0.015680956148600083,0.01989700043360188,,0.036271202956685046,0.0382958396983316,,0.015700134217038555,0.014084967333570947,0.008377922653200842,0.007168744867390648,0.007168744867390648,0.005461893421288986,0.006632333477867293,,,,0.025133767959602527,,,,,,0.021365935245277735,,,,,,,0.004421907389957444,,,,0.002435467261303967,,,0.00983042558184918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014084967333570947,0.012765279899443866,0.028169934667141894,0.04143460162287648,0.01778244649384355,0.02071730081143824,0.02071730081143824,0.02071730081143824,0.014084967333570947,0.012765279899443866,0.015700134217038555,0.025734467405837926,0.01778244649384355,0.00983042558184918,0.01778244649384355,0.02071730081143824,0.025734467405837926,0.025734467405837926,0.02071730081143824,0.02071730081143824,0.02071730081143824,0.02071730081143824,0.01778244649384355,0.01778244649384355,0.02071730081143824,0.01778244649384355,0.025734467405837926,0.025734467405837926,0.010682967622638867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,0.006068770468098873,,,,0.02588777793837107,0.01861760589600187,,,,,,,,,0.031299927407935434,0.04603844624764053,,,0.009826460866572097,,,,,,,,,,0.03951654776409678,,,,,,0.02373992805030859,,,,,,0.034889187148974564,,,,,,,,,,,,,,0.031299927407935434,,,,,,,,,,,,,,,,,,,,,,,0.028367288665430812,,,,,,,,,,,,,,,,,,,,0.031299927407935434,0.0571877053463065,0.0571877053463065,0.02373992805030859,0.031299927407935434,0.031299927407935434,0.05177555587674214,0.034889187148974564,0.031299927407935434,0.03951654776409678,0.031299927407935434,0.031299927407935434,0.04603844624764053,0.0571877053463065,0.0571877053463065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,0.020018241891829894,0.008466808695149736,,0.011575915837239907,0.01629610199929004,,,,,0.018303178384827187,0.009151589192413594,0.01045894484927678,0.008466808695149736,,,0.014871702219915295,0.021390440816683,,,,,,0.013637831007624085,,,,,,,0.005644988157392482,0.011575915837239907,,,0.00621821428418034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017980809362005464,,,,,,,,,,,,,0.01629610199929004,,,,,,,,,0.017980809362005464,0.04888830599787012,,,,,,,,,,,,,,,,,,,,,,,0.013637831007624085,,,,,,,0.03596161872401093,0.017980809362005464,0.0264476180571552,,,0.017980809362005464,0.0528952361143104,0.014871702219915295,0.0264476180571552,0.032852511581920756,0.020042724532389644,0.014871702219915295,0.0264476180571552,0.020042724532389644,0.032852511581920756,0.032852511581920756,0.0264476180571552,0.0264476180571552,0.032852511581920756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,0.027868611189492697,0.018701073567106038,,,,,,0.01153541058249768,,,,0.0063533928555755655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04095687187053536,0.04095687187053536,,,,,,,,,,0.03674339304409812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03674339304409812,0.03674339304409812,,,,,,,,,,0.03039000018852256,,,,,,,,0.06713339323262069,0.06713339323262069,0.06713339323262069,0.07348678608819624,0.04638899085350492,0.06713339323262069,0.04638899085350492,0.054045132551578015,0.054045132551578015,0.06713339323262069,0.06713339323262069,0.04095687187053536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,0.0151130012319521,,,,,,0.023895816224635495,0.011947908112317747,0.00910315570214831,0.011053889129778822,0.0194158334537783,,0.0194158334537783,0.013963204422001402,,,,,,,,,0.023474945555951577,,,,0.007369845649929073,,,,0.008118224204346556,,,0.0163840426364153,,,,,,,,,,,,,,,0.02616689036173092,,,,,,,,,,,,,,,,0.029637410823072585,,,,,,,,,0.02616689036173092,0.02616689036173092,0.02127546649907311,,,,,0.029637410823072585,,,,,,,,,,0.029637410823072585,0.0345288346857304,,,,,,,,,,,,,,,,,,,,0.0194158334537783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04289077900972988,0.04289077900972988,0.04289077900972988,0.0345288346857304,0.04289077900972988,0.0345288346857304,0.02616689036173092,0.02616689036173092,0.04289077900972988,0.04289077900972988,0.02616689036173092,0.029637410823072585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,0.008711642304777823,0.011053889129778822,0.0151130012319521,,,,,,0.013963204422001402,,,0.004551577851074155,,,,0.0194158334537783,,,,,,,,,,,,,,,,,,0.004059112102173278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0345288346857304,,,,0.02127546649907311,0.02616689036173092,,,,,,,,,,,,,,,,,,,,,,0.017804946037731445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029637410823072585,,,,,,,,,,,,0.02616689036173092,0.02616689036173092,,,,0.029637410823072585,0.02616689036173092,0.04289077900972988,0.04289077900972988,0.04289077900972988,0.04289077900972988,0.029637410823072585,0.04289077900972988,0.04289077900972988,0.0345288346857304,0.04289077900972988,0.04289077900972988,0.0345288346857304,0.023474945555951577,0.05233378072346184,0.04289077900972988,0.02616689036173092,0.04289077900972988,0.0345288346857304,0.0345288346857304,0.04289077900972988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,0.006672747297276631,0.01693361739029947,0.011575915837239907,0.011575915837239907,0.01629610199929004,,,,,0.009151589192413594,0.009151589192413594,0.0069726298995178545,0.008466808695149736,,,,,,,,,,0.013637831007624085,0.009151589192413594,0.0264476180571552,,,,,,,,,0.00621821428418034,,,0.012549479466190443,,,,,,,,,0.013637831007624085,,,0.013637831007624085,,,,,,,,,,,,,,,,,,,,,,,,0.017980809362005464,,0.01629610199929004,,,,,,,,,,,,,,,,,,0.012549479466190443,,,,,,,,,,,,,,,,0.017980809362005464,,,,,,,,0.017980809362005464,,0.017980809362005464,,,,,0.017980809362005464,,0.014871702219915295,,,,0.02974340443983059,0.0264476180571552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04008544906477929,,,,,0.022700995524055596,0.032852511581920756,0.032852511581920756,0.032852511581920756,0.03596161872401093,0.020042724532389644,0.020042724532389644,0.01629610199929004,0.022700995524055596,0.0264476180571552,0.0264476180571552,0.0264476180571552,0.013637831007624085,0.032852511581920756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,0.02329900014453396,,,,,,,0.03140026843407711,0.028169934667141894,,,,0.005461893421288986,,,,,,,,,,,,,,,,,,0.008843814779914888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028169934667141894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04659800028906792,0.03140026843407711,,0.0355648929876871,,,,,,,,,0.04143460162287648,,,,,,,,,,,,,,0.028169934667141894,0.0355648929876871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03140026843407711,,,,,,,,,,,,0.03140026843407711,0.03140026843407711,,0.0355648929876871,,,,,,0.05146893481167585,0.028169934667141894,0.04143460162287648,0.05146893481167585,0.05146893481167585,0.05146893481167585,0.04143460162287648,0.05146893481167585,0.05146893481167585,0.04143460162287648,0.0355648929876871,0.0355648929876871,0.05146893481167585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,0.008624042244140505,,,,,,,,,,,,0.022638141686496784,,,,,,0.013963918073549823,0.028635160228961877,,,0.007690949246223053,,,,,,,,,0.04447884421127667,0.0403114102087701,,0.06747137445877179,,,,,,,,,,,0.056155094191084894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04447884421127667,,,,,,,,,,,,,0.03678789496505362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0403114102087701,0.056155094191084894,,0.06542305519401549,0.06542305519401549,,,,,,,,,,,,,,,,0.08126673917633029,0.08126673917633029,0.08126673917633029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,0.012062273960461603,0.015305384948924524,,,,0.041036414985792816,,,,0.016543257386286113,0.016543257386286113,0.012604369433743814,0.015305384948924524,,,,,,,,,,,,,,,,,0.010204401669132564,0.02092569401347214,,,0.005620309064547616,,,,,,,0.041036414985792816,0.041036414985792816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026883461705231496,0.03623107896239667,,,0.03250377076977911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.041036414985792816,,,,,,,,,,,,,,,,,,,0.03250377076977911,,,,,,,,,,,,,,,,0.04780915571870364,,,,,,,,,,0.04780915571870364,0.04780915571870364,0.059387232475010605,0.059387232475010605,0.059387232475010605,0.059387232475010605,0.059387232475010605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,0.013067463457166736,0.016580833694668232,,,,,,,,,,0.006827366776611232,0.033161667389336465,0.02912375018066745,,0.02912375018066745,,,,,,,,0.01792186216847662,,,,,,,,,,,,,,,,,,,,,,0.026707419056597168,,0.031913199748609664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02457606395462295,,,,,,,,,,,,,,,,0.03521241833392737,,,,,,,,,,,,,,,0.03521241833392737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07850067108519276,,,,,,,,,0.03521241833392737,,,0.031913199748609664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06433616851459481,0.06433616851459481,0.06433616851459481,0.06433616851459481,0.06433616851459481,0.051793252028595596,0.06433616851459481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.008510186599629243,0.015532666763022642,0.00348465692191113,0.004421555651911529,0.018135601478342523,,,,0.02093351228938474,0.018779956444761263,,0.009558326489854198,0.004779163244927099,0.005461893421288986,0.004421555651911529,0.007766333381511321,,,0.0055852817688005615,,0.01046675614469237,,,,,0.004779163244927099,,,,,,0.0029479382599716295,0.006045200492780841,,0.011854964329229034,0.004870934522607934,0.01046675614469237,,,,,,,,0.028169934667141894,0.017020373199258487,,,,,0.0071219784150925785,,,,,,,,,,,,,,,,,,,,,,,,0.009389978222380631,,,,,,,,,0.009389978222380631,,,,0.01381153387429216,0.01381153387429216,0.009389978222380631,,0.01046675614469237,,,0.02621446821826448,,,,,,,,,,,,,,,,0.009389978222380631,,,,,,0.007766333381511321,0.01046675614469237,,,,0.009389978222380631,,,,,,,,,,,,,,,,,,,,,0.018779956444761263,,,,,,,,0.02093351228938474,,,,,,,,,,,,,0.01046675614469237,,,,,,,,,,,,0.009389978222380631,,,0.01046675614469237,,,,,,,,,0.009389978222380631,,,,,0.01381153387429216,,,0.014243956830185157,,,0.018779956444761263,,,,,,,,0.01381153387429216,,,,,,,0.01381153387429216,,,,,,,,,,,,,,0.02762306774858432,0.007766333381511321,0.01381153387429216,0.01715631160389195,0.037559912889522526,0.023709928658458067,0.011854964329229034,0.015532666763022642,0.01715631160389195,0.01715631160389195,0.01715631160389195,0.01715631160389195,0.01381153387429216,0.01715631160389195,0.01046675614469237,0.011854964329229034,0.01046675614469237,0.01715631160389195,0.01715631160389195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
